! BERRIES BROCCOLI,"strawberries frozen, blackberries frozen, almorcoc, broccoli frozen, orange juice, raspberries frozen"
! BERRY AND TAHINI SMOOTHIE,"bananas, avocado, dates, cardamom ground, ginger root, tahini, blackberries frozen, almorcoc, raspberries frozen"
! BERRY COCONUT SMOOTHIE,"bananas, strawberries frozen, almorcoc, coconut oil, raspberries frozen, blueberries frozen"
! CHOCOLATE BANANA COFFEE SMOOTHIE,"almorcoc, bananas, coconut shredded, coffee ground"
! CREAMY CHOCOLATE HEMP SMOOTHIE,"almorcoc, dates, hemp seeds, bananas, cinnamon ground"
! CREAMY PLANTAIN GREEN SMOOTHIE,"strawberries frozen, orange juice, plantains, kale"
! EAT YOUR GREENS FRUIT SMOOTHIE,"spinach frozen, bananas, pomegranate juice, almorcoc, blueberries frozen"
! GINGERY MANGO BERRY SMOOTHIE,"mango frozen, strawberries frozen, lime, ginger root, coconut shredded, cayenne pepper, hemp seeds, almorcoc, raspberries frozen"
! GREEN MACHINE SMOOTHIE,"apple, bananas, orange juice, spinach"
! HIDDEN GREENS CHOCOLATE PROTEIN SHAKE,"kale, dates, hemp seeds, bananas, cinnamon ground, avocado, almorcoc"
! HIDE YOUR KALE SMOOTHIE,"bananas, strawberries frozen, hemp seeds, kale, pomegranate juice, blueberries frozen"
! KALE-GINGER DETOX SMOOTHIE,"almorcoc, bananas, ginger root, kale, cinnamon ground, blueberries frozen"
! KIDS MANGO BLEND,"nutritional yeast, coconut water, bananas, mango frozen, strawberries frozen, kale"
! KIDS' PINEAPPLE BLEND,"nutritional yeast, coconut water, pineapple frozen, strawberries frozen, kale, blueberries frozen"
! MY GO-TO SMOOTHIE BOWL,"strawberries frozen, bananas, coconut shredded, chia seeds, hemp seeds, almorcoc, blueberries frozen, raspberries frozen"
! PLUM AND GINGER SMOOTHIE,"plums, bananas, almorcoc, ginger root, dates"
! SPICY MANGO SMOOTHIE,"sweet potatoes, mango frozen, orange, lime, cayenne pepper, hemp seeds"
@ BEET PLUM GINGER SMOOTHIE,"beets, spinach, plums, bananas, ginger root, lime"
@ CARROT GINGER TURMERIC SMOOTHIE,"carrots, bananas, pineapple frozen, ginger root, turmeric ground, lemon, almorcoc"
@ DATE TAHINI AND CARDAMOM SMOOTHIE,"almorcoc, dates, tahini, cardamom ground, bananas"
@ GINGER COLADA GREEN SMOOTHIE,"ginger root, lemon, coconut milk can, pineapple frozen, bananas, kale, almond milk, hemp seeds, spinach frozen"
@ GINGER PLUM SMOOTHIE,"plums, orange juice, ginger root"
@ KIWI SMOOTHIE,"kiwi, bananas, apple, almorcoc"
@ MONK BLEND,"goji berries, turmeric root, ginger root, orange juice, mango frozen, almonds, orange"
@ ORANGE MANGO CARROT,"orange, mango frozen, carrots, almorcoc"
@ PINEAPPLE BLUEBERRY SMOOTHIE,"pineapple frozen, almorcoc, bananas, chia seeds, blueberries frozen"
@ STRAWBERRY BANANA CAULIFLOWER,"strawberries frozen, bananas, cauliflower, almorcoc"
@ STRAWBERRY BANANA GREEN SMOOTHIE,"bananas, strawberries frozen, orange juice, spinach frozen"
@ VEGAN BREAKFAST SMOOTHIE,"almorcoc, bananas, strawberries frozen, mango frozen, pineapple frozen, ginger root, avocado"
% BANANA-DATE SMOOTHIE,"bananas, dates, almorcoc, chia seeds, cardamom ground, lime, cinnamon ground"
% CHOCOLATE HEMP SHAKE,"almorcoc, bananas, dates, hemp seeds, almond butter, cinnamon ground, cacao powder"
% CREAMY PINEAPPLE CUCUMBER SMOOTHIE,"cucumber, pineapple frozen, bananas, almorcoc, lime, spinach frozen"
% DEEP BLUE SEA BLEND,"pineapple frozen, bananas, coconut frozen, coconut water"
% HUNGER CONTROL SMOOTHIE,"bananas, avocado, spinach, coconut oil, coconut milk can, cinnamon ground"
% PEACH GREEN SMOOTHIE,"peaches frozen, peaches, spinach, ginger root"
% QUICK AND DELICIOUS SUPERFOOD BREAKFAST SMOOTHIE,"almorcoc, bananas, chia seeds, cacao nibs"
% STRAWBERRY BANANA KALE SMOOTHIE,"lemon, kale, bananas, hemp seeds, strawberries frozen"
% STRAWBERRY-RASPBERRY ALMOND SMOOTHIE,"almonds, strawberries frozen, raspberries frozen"
% SUPER GREEN SMOOTHIE BOWL,"avocado, bananas, kale, peanut butter, sunflower seeds, coconut shredded, hemp seeds, strawberries frozen, almorcoc, spinach frozen, blueberries frozen, raspberries frozen"
% ANTI-INFLAMMATORY BLUEBERRY SMOOTHIE,"spinach, bananas, almond butter, cinnamon ground, cayenne pepper, almorcoc, blueberries frozen"
BABY FACE SMOOTHIE,"sweet potatoes, pineapple, orange, camu camu"
BANANA DATE AND CASHEW SMOOTHIE,"cashews, dates, bananas, cardamom ground"
BEST WORST SMOOTHIE,"broccoli, almorcoc, raspberries frozen, blueberries frozen, strawberries frozen, mango frozen, plums, plantains"
BETA PALEO SMOOTHIE,"coconut milk can, almond butter, bananas, spinach, orange juice, blueberries frozen"
BLENDED MANGO SALAD,"spinach frozen, lettuce romaine, almorcoc, mango frozen"
BLUEBERRY SPINACH,"bananas, blueberries frozen, almorcoc, spinach"
BRAIN SMOOTHIE,"orange juice, beets, broccoli, rosemary fresh, turmeric root, spinach, bananas, avocado, blueberries frozen, walnuts, coconut oil"
BREAKFAST SMOOTHIE,"strawberries frozen, bananas, spinach, hemp seeds, chia seeds, almorcoc, avocado, blueberries frozen, blackberries frozen"
CARROT BEET BERRY BLEND,"kale, carrots, beets, strawberries frozen, bananas, coconut oil, mint, ginger root"
CHERRY CACAO BLEND,"cherries frozen, bananas, chia seeds, cacao nibs, apple juice, kale"
CHOCOLATE CHERRY ICE CREAM,"almorcoc, dates, cherries frozen"
CHOCOLATE KALE SMOOTHIE,"almorcoc, kale, bananas, almond butter, chia seeds, blackberries"
CHOCOLATE RASPBERRY LAYERED SMOOTHIE,"bananas, almorcoc, almond butter, chia seeds, raspberries frozen"
COCONUT KALE-ADA SMOOTHIE,"coconut milk can, coconut shredded, pineapple frozen, bananas, kale, spinach frozen"
CREAMY FRUIT AND BERRY SMOOTHIE,"pomegranate juice, strawberries frozen, peaches frozen, bananas, almorcoc, blueberries frozen"
CREAMY GOLDEN MILK SMOOTHIE,"bananas, almorcoc, turmeric ground, ginger root, cinnamon ground, nutmeg ground, cloves ground, cardamom ground, carrots"
CREAMY ZUCCHINI BLUEBERRY SMOOTHIE,"bananas, celery, zucchini, spinach, hemp seeds, cinnamon ground, coconut milk can, maca powder, blueberries frozen"
DIVINE VIBRATION BLEND,"coconut water, grapefruit, carrots, lemon, sage fresh, aloe, lavender"
EPIC5 RECOVERY BLEND ,"kale, beets, apple, acai frozen, maca powder, pumpkin seeds, hemp seeds, goji berries, coconut water, blueberries frozen"
FALL HARVEST SMOOTHIE,"apple, orange, lime, ginger root, spinach, almorcoc"
GOJI APPLE MORNING SMOOTHIE,"spinach, apple, bananas, goji berries"
GREEN EXTREME BLEND,"avocado, olives kalamata, jalapeno, lemon, cilantro, basil fresh, pumpkin seeds, hemp seeds, celery, seaweed dried, kale"
GUAVA PAPAYA SMOOTHIE,"papaya, guava, parsley fresh, lemon, ginger root"
IT IS EASY BEING GREEN,"spinach, peas snow, pineapple frozen, lemon"
KALE PINEAPPLE AND ALMOND MILK SMOOTHIE,"almorcoc, kale, pineapple frozen, bananas"
KETO AVOCADO SMOOTHIE,"avocado, coconut milk can, almorcoc, ginger root, turmeric ground, lime"
MATCHA KALE & PEACH SMOOTHIE,"almorcoc, matcha powder, kale, peaches, ginger root, bananas"
MODIFIED KALE-ADA ,"coconut milk can, coconut shredded, pineapple frozen, blueberries frozen, bananas, spinach"
MY FAVORITE BREAKFAST SMOOTHIE,"carrot juice, orange, lime, pears, spinach, bananas, strawberries frozen, blueberries frozen"
ORANGE BEET SMOOTHIE,"chard swiss, beets, orange, ginger root, lemon, goji berries"
PALEO GREEN SMOOTHIE,"almorcoc, bananas, spinach, avocado, coconut water"
PALEO MOCHA LATTE,"coffee ground, coconut milk can, vanilla powder"
PALEO PEACH COCONUT SMOOTHIE,"coconut milk can, peaches, lemon"
PEANUT BUTTER BLUEBERRY,"bananas, blueberries frozen, peanut butter, almorcoc"
PEPPER PARSLEY ZEST,"tomatoes grape, lemon, parsley fresh, hemp seeds, salt pink himalayan sea, bell pepper yellow"
PUMPKIN COCONUT SMOOTHIE,"almorcoc, pumpkin puree, pumpkin pie spice, bananas"
PUMPKIN PIE GREEN SMOOTHIE,"bananas, pumpkin puree, spinach frozen, almond milk, coconut milk box, pumpkin pie spice"
RASPBERRY BASIL SMOOTHIE,"tomatoes grape, raspberries, pineapple, basil fresh, goji berries, walnuts"
RAW FOOD GREEN KALE SMOOTHIE,"bananas, orange juice, kale, parsley fresh, cilantro, mint"
SUPER GREEN not-SPIRULINA SMOOTHIE ,"bananas, cucumber, spinach frozen, chia seeds, almorcoc, blueberries frozen"
SUPERFOOD CHOCOLATE ALMOND AVOCADO SMOOTHIE ,"cacao nibs, bananas, avocado, cauliflower, almond butter, dates, cinnamon ground, maca powder, almorcoc"
TRIPLE B BLEND,"apple juice, kale, pepitas, ginger root, basil fresh, lemon, bananas, beets, blueberries frozen"
ULTRA QUEEN K PERFORMANCE BLEND,"pineapple frozen, kale, maca powder, chia seeds, hemp seeds, coconut frozen, coconut oil, dates"
WHITE PEPPERMINT SMOOTHIE,"bananas, coconut milk can, mint, coconut oil, coconut butter"